pathway,Pathway_shortName,TypeOfPathway,Direction
GOBP_GLUCOCORTICOID_SECRETION,GOBP_GLUCOCORTICOID_SECRETION,Glucocorticoid,NonDirectional
GOBP_CORTICOSTEROID_HORMONE_SECRETION,GOBP_CORTICOSTEROID_HORMONE_SECRETION,Glucocorticoid,NonDirectional
HP_ABNORMALITY_OF_CIRCULATING_GLUCOCORTICOID_LEVEL,HP_ABNORMALITY_OF_CIRCULATING_GLUCOCORTICOID_LEVEL,Glucocorticoid,NonDirectional
HP_ABNORMALITY_OF_CIRCULATING_ADRENOCORTICOTROPIN_LEVEL,HP_ABNORMALITY_OF_CIRCULATING_ADRENOCORTICOTROPIN_LEVEL,Glucocorticoid,NonDirectional
GOMF_GLUCOCORTICOID_RECEPTOR_BINDING,GOMF_GLUCOCORTICOID_RECEPTOR_BINDING,Glucocorticoid,NonDirectional
GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,GOBP_CORTICOSTEROID_RECEPTOR_SIGNALING_PATHWAY,Glucocorticoid,NonDirectional
GOBP_CELLULAR_RESPONSE_TO_CORTICOSTEROID_STIMULUS,GOBP_CELLULAR_RESPONSE_TO_CORTICOSTEROID_STIMULUS,Glucocorticoid,NonDirectional
GOBP_RESPONSE_TO_CORTICOSTEROID,GOBP_RESPONSE_TO_CORTICOSTEROID,Glucocorticoid,NonDirectional
GOBP_RESPONSE_TO_CORTICOSTERONE,GOBP_RESPONSE_TO_CORTICOSTERONE,Glucocorticoid,NonDirectional
GOBP_RESPONSE_TO_MINERALOCORTICOID,GOBP_RESPONSE_TO_MINERALOCORTICOID,Glucocorticoid,NonDirectional
GOBP_REGULATION_OF_GLUCOCORTICOID_METABOLIC_PROCESS,GOBP_REGULATION_OF_GLUCOCORTICOID_METABOLIC_PROCESS,Glucocorticoid,NonDirectional
GOBP_GLUCOCORTICOID_METABOLIC_PROCESS,GOBP_GLUCOCORTICOID_METABOLIC_PROCESS,Glucocorticoid,NonDirectional
GOBP_CORTISOL_METABOLIC_PROCESS,GOBP_CORTISOL_METABOLIC_PROCESS,Glucocorticoid,NonDirectional
HP_INCREASED_CIRCULATING_CORTISOL_LEVEL,HP_INCREASED_CIRCULATING_CORTISOL_LEVEL,Glucocorticoid,NonDirectional
CHEBOTAEV_GR_TARGETS_UP,CHEBOTAEV_GR_TARGETS_UP,Glucocorticoid,Up
RHEIN_ALL_GLUCOCORTICOID_THERAPY_UP,RHEIN_ALL_GLUCOCORTICOID_THERAPY_UP,Glucocorticoid,Up
Gray_2014_AcuteCorticosterone_Upregulated_HC,Gray_2014_AcuteCorticosterone_Upregulated_HC,Glucocorticoid,Up
Gemma_GSE30187_Expression_data_in_the_mouse_brain_following_the_glucocorticoid_receptor_overexpression_in_the_forebrain_(GRov)_during_different_periods_in_development_genotype_Overexpression_Nr3c1.mouse.nuclear.receptor.subfamily.3.group.C.member.1_Up,GEMMA_GSE30187_GLUCOCORTICOID_RECEPTOR_OVEREXPRESSION_IN_FOREBRAIN_UP,Glucocorticoid,Up
Gemma_GSE117758_Cell-type_specific_transcriptional_profiling_of_glucocorticoid_receptor-dependent_changes_in_the_nucleus_accumbens_treatment_dexamethasone_Up,GEMMA_GSE117758_DEXAMETHASONE_CELL-TYPE.SPECIFIC_NACC_UP,Glucocorticoid,Up
Gemma_GSE117758_Cell-type_specific_transcriptional_profiling_of_glucocorticoid_receptor-dependent_changes_in_the_nucleus_accumbens_cell_type_treatment_dexamethasone_Up,GEMMA_GSE117758_DEXAMETHASONE_BYCELLTYPE_CELL-TYPE.SPECIFIC_NACC_UP,Glucocorticoid,Up
HP_DECREASED_CIRCULATING_CORTISOL_LEVEL,HP_DECREASED_CIRCULATING_CORTISOL_LEVEL,Glucocorticoid,Down
CHEBOTAEV_GR_TARGETS_DN,CHEBOTAEV_GR_TARGETS_DN,Glucocorticoid,Down
RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN,RHEIN_ALL_GLUCOCORTICOID_THERAPY_DN,Glucocorticoid,Down
Gray_2014_AcuteCorticosterone_Downregulated_HC,Gray_2014_AcuteCorticosterone_Downregulated_HC,Glucocorticoid,Down
Gemma_GSE30187_Expression_data_in_the_mouse_brain_following_the_glucocorticoid_receptor_overexpression_in_the_forebrain_(GRov)_during_different_periods_in_development_genotype_Overexpression_Nr3c1.mouse.nuclear.receptor.subfamily.3.group.C.member.1_Down,GEMMA_GSE30187_GLUCOCORTICOID_RECEPTOR_OVEREXPRESSION_IN_FOREBRAIN_DOWN,Glucocorticoid,Down
Gemma_GSE117758_Cell-type_specific_transcriptional_profiling_of_glucocorticoid_receptor-dependent_changes_in_the_nucleus_accumbens_treatment_dexamethasone_Down,GEMMA_GSE117758_DEXAMETHASONE_CELL-TYPE.SPECIFIC_NACC_DOWN,Glucocorticoid,Down
RAMPON_ENRICHED_LEARNING_ENVIRONMENT_EARLY_UP,RAMPON_ENRICHED_LEARNING_ENVIRONMENT_EARLY_UP,Enrichment,Up
RAMPON_ENRICHED_LEARNING_ENVIRONMENT_LATE_UP,RAMPON_ENRICHED_LEARNING_ENVIRONMENT_LATE_UP,Enrichment,Up
Gemma_GSE95740_Environmental_enrichment_increases_transcriptional_and_epigenetic_differentiation_between_mouse_dorsal_and_ventral_dentate_gyrus_neurons_treatment_enriched.environment_Up,GEMMA_GSE95740_ENVIRONMENTAL_ENRICHMENT_MOUSE_DG_UP,Enrichment,Up
Gemma_GSE88736_Transcriptomics_of_environmental_enrichment_and_cocaine_using_quantitative_next_generation_sequencing_environmental_history_environmental.enrichment_Up,GEMMA_GSE88736_ENVIRONMENTAL.ENRICHMENT_UP,Enrichment,Up
Gemma_GSE95740_Environmental_enrichment_increases_transcriptional_and_epigenetic_differentiation_between_mouse_dorsal_and_ventral_dentate_gyrus_neurons_treatment_enriched.environment_Down,GEMMA_GSE95740_ENVIRONMENTAL_ENRICHMENT_MOUSE_DG_DOWN,Enrichment,Down
Gemma_GSE88736_Transcriptomics_of_environmental_enrichment_and_cocaine_using_quantitative_next_generation_sequencing_environmental_history_environmental.enrichment_Down,GEMMA_GSE88736_ENVIRONMENTAL.ENRICHMENT_DOWN,Enrichment,Down
HP_IMPAIRED_SOCIAL_INTERACTIONS,HP_IMPAIRED_SOCIAL_INTERACTIONS,Social,NonDirectional
HP_ABNORMAL_SOCIAL_BEHAVIOR,HP_ABNORMAL_SOCIAL_BEHAVIOR,Social,NonDirectional
HP_AUTISTIC_BEHAVIOR,HP_AUTISTIC_BEHAVIOR,Social,NonDirectional
HP_AUTISM,HP_AUTISM,Social,NonDirectional
Gandal_2018_AutismSpectrumDisorder_Upregulated_Cortex,GANDAL_2018_AUTISM_SPECTRUM_DISORDER_CORTEX_UP,Social,Up
Gemma_GSE81501_Hippocampal_gene_expression_signature_in_autistic_BTBR_mice_strain_BTBR.mouse_Up,"GEMMA_GSE81501_""AUTISTIC""_BTBR_MICE_STRAIN_HC_UP",Social,Up
Gandal_2018_AutismSpectrumDisorder_Downregulated_Cortex,GANDAL_2018_AUTISM_SPECTRUM_DISORDER_CORTEX_DOWN,Social,Down
Gemma_GSE81501_Hippocampal_gene_expression_signature_in_autistic_BTBR_mice_strain_BTBR.mouse_Down,"GEMMA_GSE81501_""AUTISTIC""_BTBR_MICE_STRAIN_HC_DOWN",Social,Down
Gemma_GSE51612_Transcriptome_profiling_in_Engrailed2_knockout_mice_reveals_common_molecular_pathways_associated_with_ASD._genotype_En2.mouse.engrailed.2_Homozygous.negative_Down,"GEMMA_GSE51612_""AUTISTIC""_ENGRAILED2_KNOCKOUT_MICE_DOWN",Social,Down
HP_ABNORMAL_AGGRESSIVE_IMPULSIVE_OR_VIOLENT_BEHAVIOR,HP_ABNORMAL_AGGRESSIVE_IMPULSIVE_OR_VIOLENT_BEHAVIOR,Aggression,NonDirectional
HP_AGGRESSIVE_BEHAVIOR,HP_AGGRESSIVE_BEHAVIOR,Aggression,NonDirectional
HP_IRRITABILITY,HP_IRRITABILITY,Aggression,NonDirectional
HP_LOW_FRUSTRATION_TOLERANCE,HP_LOW_FRUSTRATION_TOLERANCE,Aggression,NonDirectional
GOBP_LOCOMOTORY_BEHAVIOR,GOBP_LOCOMOTORY_BEHAVIOR,Activity,NonDirectional
GOBP_ADULT_LOCOMOTORY_BEHAVIOR,GOBP_ADULT_LOCOMOTORY_BEHAVIOR,Activity,NonDirectional
GOBP_LOCOMOTORY_EXPLORATION_BEHAVIOR,GOBP_LOCOMOTORY_EXPLORATION_BEHAVIOR,Activity,NonDirectional
GOBP_EXPLORATION_BEHAVIOR,GOBP_EXPLORATION_BEHAVIOR,Activity,NonDirectional
HP_RESTLESSNESS,HP_RESTLESSNESS,Activity,NonDirectional
HP_DISINHIBITION,HP_DISINHIBITION,Activity,NonDirectional
HP_HYPERACTIVITY,HP_HYPERACTIVITY,Activity,NonDirectional
HP_ATTENTION_DEFICIT_HYPERACTIVITY_DISORDER,HP_ATTENTION_DEFICIT_HYPERACTIVITY_DISORDER,Activity,NonDirectional
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_strain_Sprague.Dawley_Up,GEMMA_GSE12457_RATMODEL_ADHD_STRAIN_SPRAGUE.DAWLEY_UP,Activity,Up
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_strain_Wistar.Kyoto_Up,GEMMA_GSE12457_RATMODEL_ADHD_STRAIN_WISTARKYOTO_UP,Activity,Up
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_treatment_Aroclor.1254_Aroclor.1260_Up,GEMMA_GSE12457_MODEL_ADHD_AROCLOR.1254_1260_UP,Activity,Up
Gemma_GSE132930_Transcriptional_profiling_reveals_running_promotes_cerebrovascular_remodeling_in_young_but_not_midlife_mice_treatment_running_Up,GEMMA_GSE132930_MICE_TREATMENT_RUNNING_UP,Activity,Up
GOBP_POSITIVE_REGULATION_OF_LOCOMOTION,GOBP_POSITIVE_REGULATION_OF_LOCOMOTION,Activity,Up
Birt_Hagenauer_2020_BredHighRespondersToNovelty_Upregulated_HC,BIRT_HAGENAUER_2020_BRED_HIGH_RESPONDERS_TO_NOVELTY_HC_UP,Activity,Up
Gemma_GSE132930_Transcriptional_profiling_reveals_running_promotes_cerebrovascular_remodeling_in_young_but_not_midlife_mice_treatment_running_Down,GEMMA_GSE132930_MICE_TREATMENT_RUNNING_DOWN,Activity,Down
GOBP_NEGATIVE_REGULATION_OF_LOCOMOTION,GOBP_NEGATIVE_REGULATION_OF_LOCOMOTION,Activity,Down
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_strain_Sprague.Dawley_Down,GEMMA_GSE12457_RATMODEL_ADHD_STRAIN_SPRAGUE.DAWLEY_DOWN,Activity,Down
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_strain_Wistar.Kyoto_Down,GEMMA_GSE12457_RATMODEL_ADHD_STRAIN_WISTARKYOTO_DOWN,Activity,Down
Gemma_GSE12457_Comparison_of_Environmental_and_Genetic_models_of_ADHD_treatment_Aroclor.1254_Aroclor.1260_Down,GEMMA_GSE12457_MODEL_ADHD_AROCLOR.1254_1260_DOWN,Activity,Down
Birt_Hagenauer_2020_BredLowRespondersToNovelty_Upregulated_HC,BIRT_HAGENAUER_2020_BRED_LOW_RESPONDERS_TO_NOVELTY_HC_UP,Activity,Down
